מזהה,סוג,"מק""ט","GTIN, UPC, EAN, or ISBN",שם,פורסם,"האם מומלץ?","נראות בקטלוג","תיאור קצר",תיאור,"תאריך התחלה של מחיר המבצע","תאריך סיום של מחיר המבצע","סטטוס מס","סוג מס",במלאי?,מלאי,"כמות של מלאי מועט","לאפשר הזמנות מראש?","נמכר בנפרד?","משקל (ק""ג)","אורך (סנטימטרים)","רוחב (סנטימטרים)","גובה (סנטימטרים)","לאפשר חוות דעת של לקוחות?","הערת רכישה","מחיר מבצע","מחיר רגיל",קטגוריות,תגיות,"סוג משלוח",תמונות,"הגבלת הורדות","ימים שנותרו לתוקף ההורדה",אב,"מוצרים מקובצים","מוצרים משודרגים","מוצרים משלימים","URL חיצוני","טקסט כפתור",מיקום,"Rey Swatches","Rey Variations extra images","שיוך 1 שמות","שיוך 1 ערכים","שיוך 1 פריטים מוצגים","שיוך 1 פריטים גלובליים","כלים: _wp_page_template","כלים: product_subtitle_text","כלים: _product_subtitle_text","כלים: title_display","כלים: _title_display","כלים: page_cover","כלים: _page_cover","כלים: rey_body_class","כלים: _rey_body_class","כלים: header_layout_type","כלים: _header_layout_type","כלים: header_text_color","כלים: _header_text_color","כלים: header_position","כלים: _header_position","כלים: custom_logo","כלים: _custom_logo","כלים: logo_mobile","כלים: _logo_mobile","כלים: footer_layout_type","כלים: _footer_layout_type","כלים: custom_container_width","כלים: _custom_container_width","כלים: container_spacing","כלים: _container_spacing","כלים: content_padding_top","כלים: _content_padding_top","כלים: content_padding_bottom","כלים: _content_padding_bottom","כלים: content_padding","כלים: _content_padding","כלים: global_sections","כלים: _global_sections","כלים: general_redirect","כלים: _general_redirect","כלים: top_sticky_gs","כלים: _top_sticky_gs","כלים: bottom_sticky_gs","כלים: _bottom_sticky_gs","כלים: perf__disable_wpblock","כלים: _perf__disable_wpblock","כלים: perf__disable_wcblock","כלים: _perf__disable_wcblock","כלים: product_info","כלים: _product_info","כלים: single_specifications_block","כלים: _single_specifications_block","כלים: buynow_pdp__enable","כלים: _buynow_pdp__enable","כלים: gs_before_atc","כלים: _gs_before_atc","כלים: enable_text_before_add_to_cart","כלים: _enable_text_before_add_to_cart","כלים: gs_after_atc","כלים: _gs_after_atc","כלים: enable_text_after_add_to_cart","כלים: _enable_text_after_add_to_cart","כלים: estimated_delivery__hide","כלים: _estimated_delivery__hide","כלים: estimated_delivery__days","כלים: _estimated_delivery__days","כלים: estimated_delivery__days_margin","כלים: _estimated_delivery__days_margin","כלים: estimated_delivery__custom_text","כלים: _estimated_delivery__custom_text","כלים: product_360_images","כלים: _product_360_images","כלים: badges","כלים: _badges","כלים: quantity_options_minimum","כלים: _quantity_options_minimum","כלים: quantity_options_maximum","כלים: _quantity_options_maximum","כלים: quantity_options_step","כלים: _quantity_options_step","כלים: quantity_options","כלים: _quantity_options","כלים: content_before","כלים: _content_before","כלים: content_after","כלים: _content_after","כלים: product_stretch","כלים: _product_stretch","כלים: product_video_url","כלים: _product_video_url","כלים: product_video_main_image","כלים: _product_video_main_image","כלים: product_video_summary","כלים: _product_video_summary","כלים: product_video_modal_ratio","כלים: _product_video_modal_ratio","כלים: product_custom_tabs","כלים: _product_custom_tabs","כלים: product_content_after_summary","כלים: _product_content_after_summary","כלים: product_content_after_content","כלים: _product_content_after_content","כלים: rs_page_bg_color","כלים: _rey_qty_per_variation_min","כלים: _rey_qty_per_variation_max","כלים: _rey_qty_per_variation_step","כלים: __is_newly_created_product"
18883,simple,"cusdes em-CAP white-40024-os",,"כובע רקום עם תווים מוזיקליים",1,0,visible,"המוצר קיים במידה >  OS","בואו להתלהב עם כובע התווים המוזיקליים הרקום שלנו. גרפיקה רקומה של תווים מוזיקליים מבטיחה שהכובע הזה יהיה מושלם לכל מי שרוצה לעדכן את אוסף הכובעים שלו בסגנון אופנתי.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > כובע",כובע,,"https://zeketa.co.il/wp-content/uploads/2026/01/152978-55210e57.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/152977-6195fc76.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/152968-a90e9e52.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/152984-539da746.jpg, https://zeketa.co.il/wp-content/uploads/2026/01/152981-0b25fb8d.jpg",,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18886,simple,cusdes-SOC-44244,,"גרבי יריד הכפר",1,0,visible,"המוצר קיים במידה >  OS","גרבי Village Fair הן דרך מצוינת להפיח קצת צבע בכפות הרגליים. הן כוללות עיצוב של התזת צבע המציע סגנון נועז, ומעניק תוספת מושכת את העין לכל תלבושת.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/170086-Socks_6.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18889,simple,cusdes-SOC-44241,,"גרבי שיש חלומיות",1,0,visible,"המוצר קיים במידה >  OS","הוסיפו קצת סטייל אלגנטי לאוסף הגרביים שלכם עם גרבי Dreamy Marble שלנו. עם דוגמה תוססת לכל אורכו למראה ייחודי, בעוד המבנה הגמיש והגזרה הגבוהה עד השוק שומרים על הרגליים והרגליים שלכם רעננות ונעימות.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/170066-Socks_4.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18898,simple,cusdes-SOC-41548,,"גרבי פרחים וינטג'",1,0,visible,"המוצר קיים במידה >  OS","הוסיפו נופך פרחוני רציני למראה שלכם עם גרבי Vintage Flowers. גרביים בסגנון קלאסי עם חלק עליון צלעות אתלטי, עטוף בעיצוב מינימליסטי בצבע שחור חלק עם דוגמת פרחים וינטג'.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/157247-96dda036.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18901,simple,cusdes-SOC-44238,,"גרבי ספלאש גולדן",1,0,visible,"המוצר קיים במידה >  OS","הכניסו נגיעת צבע למגירת הגרביים שלכם עם גרבי Golden Splash, הכוללות טיפול טאי-דאי נועז לכל אורכו, לאווירה כיפית וקלאסית. גם משטח הרגליים המרופד מספק נוחות רצינית.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/170061-Socks_1.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18918,simple,cusdes-SOC-44239,,"גרביים של ניאון סיטי",1,0,visible,"המוצר קיים במידה >  OS","קחו את הסטייל שלכם צעד אחד קדימה עם גרבי Neon City. כוללות עיצוב כתמי צבע וצבעוניות ניאון למראה ייחודי, בעוד שהמבנה הגמיש והגזרה הגבוהה עד השוק שומרים על הרגליים והרגליים שלכם רעננות ונעימות.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/170064-Socks_2.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18943,simple,cusdes-SOC-41547,,"גרביים 420 Vibes",1,0,visible,"המוצר קיים במידה >  OS","לסגנון חיים 420. שמרו על המראה שלכם תוסס והוסיפו את גרבי ה-420 Vibes הייחודיות לתערובת המראה היומיומי שלכם. מודגשות על ידי עיצוב צבע צבעוני להתזות להנאה טריפית.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/157246-a7abdc32.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18952,simple,cusdes-SOC-44245,,"גרבי שיש זריחה",1,0,visible,"המוצר קיים במידה >  OS","הרחיבו את מגירת הגרביים שלכם בסטייל נועז עם גרבי Sunrise Marble. גרביים אלו מעוצבים עם דוגמת שיש צבעונית המציעה חיוניות רבה, בעוד שהמבנה הגמיש והגזרה הגבוהה עד השוק שומרים על הרגליים והרגליים שלכם רעננות ונעימות.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/170087-Socks_7.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18963,simple,cusdes-SOC-44243,,"גרביים עמוקות של האוקיינוס",1,0,visible,"המוצר קיים במידה >  OS","תנו לרגליים שלכם קצת סגנון חדש עם גרבי Deep Ocean. גרביים מהפנטות אלו כוללות דוגמאות צבעוניות של שיש לכל אורכן לשפע של נגיעות מושכות את העין, בעוד שהמבנה הגמיש והגזרה הגבוהה עד השוק שומרים על הרגליים והרגליים שלכם רעננות ונעימות.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/170077-Socks_5.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18966,simple,cusdes-SOC-41544,,"גרבי פריחת דובדבן",1,0,visible,"המוצר קיים במידה >  OS","חגגו את האביב עם גרבי פריחת הדובדבן שלנו. עיצוב עוצר נשימה של שמיים כחולים ודוגמת סאקורה ורודה בהירה, בעוד שהמבנה המצליע מציע תחושה נושמת.\n\n&nbsp;",,,none,,1,,,0,0,,,,,0,,,70,"גברים > אקססוריז, גברים > בגדים\, גברים\, גברים, נשים > בגדים\, נשים\, נשים, גברים, גברים > גרביים",גרביים,,https://zeketa.co.il/wp-content/uploads/2026/01/157244-a07d1a35.jpg,,,,,,,,,0,,,מידה,OS,1,1,default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
